year,rank,Team,recruiting.points
2019,1,Alabama,317.5
2019,2,Georgia,309.12
2019,3,Texas,287.69
2019,4,Texas A&M,285.46
2019,5,LSU,284.06
2019,6,Oklahoma,279.28
2019,7,Oregon,277.98
2019,8,Michigan,277.15
2019,9,Florida,276.85
2019,10,Clemson,275.55
2019,11,Auburn,271.94
2019,12,Penn State,270.67
2019,13,Tennessee,269.07
2019,14,Ohio State,261.18
2019,15,Washington,259.19
2019,16,Notre Dame,258.56
2019,17,South Carolina,247.26
2019,18,Nebraska,245.1
2019,19,Florida State,244.31
2019,20,USC,243.51
2019,21,Stanford,242.58
2019,22,Ole Miss,238.11
2019,23,Arkansas,237.17
2019,24,Mississippi State,236.6
2019,25,Purdue,224.72
2019,26,Virginia Tech,224.01
2019,27,Miami,222.07
2019,28,Arizona State,219.76
2019,29,Wisconsin,219.51
2019,30,North Carolina,218.57
2019,31,NC State,217.29
2019,32,Michigan State,215.21
2019,33,TCU,210.62
2019,34,Kentucky,203.49
2019,35,Baylor,203.39
2019,36,Indiana,202.63
2019,37,Missouri,202.13
2019,38,Oklahoma State,202.09
2019,39,Virginia,200.89
2019,40,UCLA,199.61
2019,41,Iowa,199.36
2019,42,Utah,196.61
2019,43,California,196.48
2019,44,Colorado,194.55
2019,45,Minnesota,194.48
2019,46,Iowa State,192.25
2019,47,Maryland,192.18
2019,48,West Virginia,191.83
2019,49,Duke,191.38
2019,50,Boise State,189.93
2019,51,Georgia Tech,188.28
2019,52,Northwestern,188.14
2019,53,Illinois,184.37
2019,54,Arizona,182.67
2019,55,Syracuse,182.67
2019,56,Vanderbilt,182.42
2019,57,Wake Forest,182.26
2019,58,Pittsburgh,181.53
2019,59,UCF,179.69
2019,60,Florida Atlantic,178.99
2019,61,Texas Tech,177.69
2019,62,Kansas State,177.4
2019,63,Boston College,177.26
2019,64,Rutgers,174.33
2019,65,Washington State,174.14
2019,66,Oregon State,172.88
2019,67,Memphis,172.4
2019,68,SMU,167.28
2019,69,Louisville,165.93
2019,70,Kansas,165.84
2019,71,Marshall,165.42
2019,72,Houston,165.39
2019,73,Toledo,162.01
2019,74,UAB,160.48
2019,75,North Texas,158.78
2019,76,Louisiana,158.45
2019,77,South Florida,158.44
2019,78,East Carolina,158.4
2019,79,Cincinnati,158.17
2019,80,Troy,157.59
2019,81,BYU,156.76
2019,82,Southern Mississippi,156.39
2019,83,Louisiana Tech,155.46
2019,84,Colorado State,155.22
2019,85,Middle Tennessee,154.43
2019,86,Western Kentucky,153.89
2019,87,Fresno State,153.5
2019,88,Florida International,152.57
2019,89,Miami (OH),151.13
2019,90,Utah State,149.92
2019,91,San Diego State,149.19
2019,92,Western Michigan,148.7
2019,93,Nevada,145.27
2019,94,Tulane,144.82
2019,95,Arkansas State,143.36
2019,96,UT San Antonio,142.31
2019,97,Wyoming,140.75
2019,98,Georgia State,140.37
2019,99,Army,139.75
2019,100,UNLV,139.57
2019,101,Appalachian State,139.0
2019,102,Kent State,138.12
2019,103,Ohio,138.11
2019,104,Central Michigan,137.96
2019,105,Temple,136.56
2019,106,Buffalo,134.64
2019,107,Air Force,134.5
2019,108,Northern Illinois,134.16
2019,109,Tulsa,133.88
2019,110,Portland State,132.85
2019,111,Rice,132.03
2019,112,UTEP,131.98
2019,113,UMass,130.79
2019,114,Akron,130.23
2019,115,Hawai'i,129.53
2019,116,Old Dominion,128.31
2019,117,Connecticut,127.68
2019,118,San José State,127.53
2019,119,New Mexico,126.28
2019,120,New Mexico State,125.55
2019,121,Georgia Southern,125.24
2019,122,Coastal Carolina,125.06
2019,123,Eastern Michigan,124.99
2019,124,Navy,124.39
2019,125,Ball State,122.89
2019,126,South Alabama,122.8
2019,127,Harvard,121.09
2019,128,Louisiana Monroe,119.38
2019,129,Bowling Green,115.37
2019,130,Princeton,115.29
2019,131,Stephen F. Austin,113.58
2019,132,Charlotte,112.69
2019,133,Texas State,111.1
2019,134,Yale,110.17
2019,135,Liberty,108.39
2019,136,Central Arkansas,106.84
2019,137,Idaho,99.19
2019,138,Eastern Washington,94.76
2019,139,Mercer,92.53
2019,140,Eastern Kentucky,90.32
2019,141,UC Davis,90.14
2019,142,North Dakota State,86.93
2019,144,Northern Arizona,84.4
2019,145,Jacksonville State,79.23
2019,146,Idaho State,72.23
2019,147,James Madison,70.12
2019,148,Montana,69.85
2019,149,Illinois State,69.17
2019,150,Kennesaw State,69.12
2019,151,Montana State,66.92
2019,152,Western Carolina,65.38
2019,153,Northern Iowa,62.42
2019,155,Southern Utah,58.28
2019,156,Texas Southern,56.43
2019,157,UT Martin,55.08
2019,158,Pennsylvania,54.99
2019,159,Murray State,54.92
2019,160,Dartmouth,54.85
2019,161,Holy Cross,51.84
2019,162,Southern,51.2
2019,163,Sam Houston State,48.49
2019,164,Houston Christian,47.53
2019,165,Austin Peay,46.22
2019,166,Georgetown,45.58
2019,168,Howard,43.12
2019,169,Grand Valley State,41.63
2019,170,McNeese,39.93
2019,171,Weber State,39.26
2019,173,Eastern Illinois,37.39
2019,175,Lamar,35.77
2019,176,Delaware,35.61
2019,177,Richmond,35.42
2019,178,Chattanooga,34.93
2019,179,Cal Poly,34.79
2019,180,Furman,34.69
2019,181,Nicholls,33.85
2019,183,Tennessee State,33.09
2019,184,East Tennessee State,32.91
2019,185,New Hampshire,32.54
2019,186,Fordham,32.49
2019,187,Indiana State,32.33
2019,188,Morgan State,31.01
2019,189,Villanova,30.97
2019,190,Wofford,30.95
2019,191,Prairie View,30.85
2019,192,Southeastern Louisiana,30.71
2019,193,Sacramento State,29.38
2019,194,Southern Illinois,29.2
2019,196,North Dakota,27.5
2019,197,Northern Colorado,27.42
2019,198,San Diego,27.37
2019,199,North Carolina Central,24.99
2019,200,South Dakota,24.59
2019,201,Southeast Missouri State,24.44
2019,202,Stony Brook,24.3
2019,205,Maine,22.07
2019,206,Alcorn State,21.58
2019,207,Missouri State,21.02
2019,210,Rhode Island,20.03
2019,211,North Carolina A&T,19.69
2019,212,Northwestern State,19.61
2019,213,Samford,18.9
2019,214,South Dakota State,17.82
2019,216,The Citadel,17.36
2019,218,Arkansas-Pine Bluff,16.4
2019,220,Elon,16.08
2019,221,William & Mary,15.95
2019,222,Bucknell,14.96
2019,225,Youngstown State,13.33
2019,226,Colgate,13.03
2019,228,Monmouth,11.98
2019,229,Alabama A&M,11.61
2019,230,Bethune-Cookman,11.54
2019,231,Hampton,11.0
2019,232,Grambling,10.64
2019,234,Florida A&M,9.93
2019,235,Charleston Southern,9.03
2019,236,Albany,8.92
2019,237,Lafayette,8.42
2019,238,Alabama State,7.97
2019,240,Duquesne,7.52
2019,241,Gardner-Webb,6.3
2019,247,Tennessee Tech,4.96
2020,1,Georgia,313.34
2020,2,Alabama,310.44
2020,3,Clemson,309.73
2020,4,LSU,300.54
2020,5,Ohio State,295.08
2020,6,Texas A&M,289.49
2020,7,Auburn,274.6
2020,8,Florida,272.99
2020,9,Texas,270.93
2020,10,Tennessee,261.5
2020,11,Oklahoma,259.6
2020,12,Oregon,259.49
2020,13,Miami,256.71
2020,14,Michigan,256.34
2020,15,Penn State,256.05
2020,16,Washington,252.35
2020,17,Notre Dame,251.45
2020,18,South Carolina,250.12
2020,19,North Carolina,246.65
2020,20,Nebraska,240.27
2020,21,Stanford,238.62
2020,22,Florida State,238.41
2020,23,Kentucky,229.87
2020,24,Arizona State,229.47
2020,25,Wisconsin,225.54
2020,26,Georgia Tech,222.73
2020,27,Mississippi State,220.24
2020,28,TCU,215.88
2020,29,Utah,212.32
2020,30,Arkansas,212.16
2020,31,Maryland,209.67
2020,32,UCLA,208.42
2020,33,Purdue,208.38
2020,34,Ole Miss,204.07
2020,35,Iowa,203.81
2020,36,Colorado,203.17
2020,37,West Virginia,199.77
2020,38,Minnesota,199.35
2020,39,California,198.0
2020,40,Cincinnati,194.95
2020,41,NC State,194.78
2020,42,Louisville,194.46
2020,43,Michigan State,193.32
2020,44,Pittsburgh,192.65
2020,45,Oklahoma State,192.35
2020,46,Iowa State,190.9
2020,47,Northwestern,190.69
2020,48,Virginia,185.57
2020,49,Texas Tech,183.17
2020,50,Missouri,182.85
2020,51,Kansas State,182.46
2020,52,Vanderbilt,182.21
2020,53,Oregon State,182.12
2020,54,Baylor,181.12
2020,55,USC,181.01
2020,56,Washington State,179.28
2020,57,Kansas,178.97
2020,58,Indiana,177.39
2020,59,Syracuse,175.88
2020,60,Wake Forest,173.82
2020,61,Duke,171.72
2020,62,Arizona,170.89
2020,63,Boston College,170.36
2020,64,Rutgers,170.14
2020,65,Boise State,167.92
2020,66,Tulane,165.84
2020,67,Memphis,165.67
2020,68,North Texas,164.56
2020,69,Toledo,164.2
2020,70,East Carolina,163.06
2020,71,UCF,162.97
2020,72,Virginia Tech,162.89
2020,73,Florida Atlantic,162.51
2020,74,Florida International,162.27
2020,75,Louisiana Tech,162.08
2020,76,Southern Mississippi,161.52
2020,77,UNLV,160.84
2020,78,BYU,159.91
2020,79,Louisiana,158.34
2020,80,Western Kentucky,157.37
2020,81,SMU,156.95
2020,82,Houston,155.32
2020,83,Appalachian State,154.59
2020,84,Troy,154.47
2020,85,Bowling Green,154.4
2020,86,Western Michigan,153.11
2020,87,Illinois,152.9
2020,88,Charlotte,152.55
2020,89,Miami (OH),150.61
2020,90,Middle Tennessee,150.6
2020,91,Northern Illinois,149.69
2020,92,Arkansas State,148.75
2020,93,Rice,147.7
2020,94,Old Dominion,146.75
2020,95,Liberty,146.5
2020,96,Marshall,146.14
2020,97,Temple,145.3
2020,98,Georgia Southern,145.22
2020,99,Texas State,145.19
2020,100,UMass,145.02
2020,101,South Florida,142.97
2020,102,Colorado State,142.8
2020,103,UAB,142.57
2020,104,San Diego State,142.57
2020,105,UT San Antonio,142.53
2020,106,New Mexico,142.34
2020,107,Air Force,142.11
2020,108,Kent State,141.52
2020,109,South Alabama,140.54
2020,110,Georgia State,140.52
2020,111,Army,139.43
2020,112,Tulsa,138.25
2020,113,Wyoming,138.13
2020,114,San José State,137.42
2020,115,Eastern Michigan,136.77
2020,116,Coastal Carolina,136.61
2020,117,Utah State,134.5
2020,118,Connecticut,134.27
2020,119,Nevada,132.46
2020,120,Louisiana Monroe,132.3
2020,121,Fresno State,131.51
2020,122,Ball State,131.5
2020,123,Central Michigan,130.86
2020,124,Princeton,129.51
2020,125,Akron,129.48
2020,126,Navy,128.76
2020,127,Hawai'i,124.35
2020,128,Eastern Washington,117.96
2020,129,Ohio,116.96
2020,130,Buffalo,114.94
2020,131,UTEP,114.47
2020,132,New Mexico State,108.54
2020,133,Montana State,101.69
2020,134,Idaho,96.43
2020,135,Cal Poly,94.88
2020,136,UC Davis,93.33
2020,137,Sacramento State,89.88
2020,139,Northern Arizona,86.06
2020,140,Harvard,77.67
2020,141,North Dakota State,77.43
2020,142,Stephen F. Austin,77.21
2020,145,Villanova,69.37
2020,146,Northern Iowa,69.28
2020,147,Yale,66.61
2020,148,Dartmouth,64.97
2020,149,Columbia,62.05
2020,150,Central Arkansas,61.89
2020,151,Eastern Kentucky,60.5
2020,152,Rhode Island,57.83
2020,153,Illinois State,56.34
2020,154,Kennesaw State,55.15
2020,155,Montana,51.3
2020,157,Pennsylvania,50.08
2020,158,Furman,43.15
2020,159,Eastern Illinois,42.77
2020,161,Portland State,41.99
2020,162,Holy Cross,41.97
2020,163,Georgetown,40.93
2020,164,Missouri State,39.43
2020,165,Idaho State,39.12
2020,166,Elon,36.99
2020,167,Northern Colorado,36.46
2020,168,East Tennessee State,35.94
2020,170,James Madison,35.08
2020,172,Davidson,34.64
2020,173,Southeastern Louisiana,34.04
2020,175,Tennessee State,32.21
2020,176,South Dakota,29.87
2020,177,Western Carolina,29.45
2020,179,Mercer,28.8
2020,180,Brown,28.57
2020,182,San Diego,27.65
2020,183,Youngstown State,27.25
2020,184,Sam Houston State,26.54
2020,186,UT Martin,24.03
2020,188,Western Illinois,23.72
2020,190,Hampton,22.89
2020,192,Stony Brook,22.7
2020,193,Grambling,22.25
2020,194,South Dakota State,22.07
2020,195,Fordham,21.45
2020,196,Samford,21.2
2020,198,Houston Christian,20.55
2020,199,Delaware,20.1
2020,200,VMI,20.05
2020,201,Bucknell,19.97
2020,203,Wofford,19.41
2020,204,Austin Peay,17.16
2020,208,Indiana State,16.73
2020,209,Arkansas-Pine Bluff,16.53
2020,210,Jacksonville State,16.49
2020,211,Cornell,15.89
2020,218,North Dakota,12.79
2020,219,North Carolina Central,12.65
2020,220,Alcorn State,12.65
2020,225,North Carolina A&T,11.52
2020,228,Campbell,10.98
2020,229,Richmond,9.98
2020,230,Southern Illinois,9.91
2020,232,Bryant,8.98
2020,233,Southeast Missouri State,8.97
2020,236,Texas Southern,8.97
2020,239,Lehigh,6.97
2020,240,Lafayette,6.97
2020,242,Marist,6.3
2020,245,Colgate,4.97
2021,1,Alabama,327.91
2021,2,Ohio State,309.49
2021,3,Georgia,294.55
2021,4,LSU,291.37
2021,5,Clemson,291.2
2021,6,Oregon,287.38
2021,7,Texas A&M,285.35
2021,8,USC,280.72
2021,9,Notre Dame,269.15
2021,10,Michigan,268.77
2021,11,Oklahoma,267.92
2021,12,Miami,263.12
2021,13,Florida,261.62
2021,14,North Carolina,253.91
2021,15,Wisconsin,240.8
2021,16,Tennessee,240.4
2021,17,Texas,237.09
2021,18,Ole Miss,234.56
2021,19,Maryland,230.29
2021,20,Nebraska,216.5
2021,21,Penn State,216.43
2021,22,Florida State,214.97
2021,23,Iowa,213.89
2021,24,Arkansas,213.19
2021,25,Mississippi State,210.6
2021,26,Pittsburgh,210.45
2021,27,Missouri,210.28
2021,28,California,209.2
2021,29,UCLA,206.5
2021,30,Auburn,205.63
2021,31,Virginia,205.33
2021,32,Kentucky,205.02
2021,33,Utah,203.23
2021,34,NC State,202.42
2021,35,Washington,201.78
2021,36,Boston College,201.66
2021,37,Minnesota,199.4
2021,38,Louisville,198.01
2021,39,Oklahoma State,196.26
2021,40,West Virginia,195.07
2021,41,Rutgers,191.67
2021,42,Cincinnati,190.66
2021,43,Michigan State,190.6
2021,44,Baylor,190.18
2021,45,Virginia Tech,189.84
2021,46,Memphis,187.31
2021,47,Georgia Tech,186.82
2021,48,Arizona State,185.98
2021,49,Vanderbilt,184.46
2021,50,Northwestern,184.3
2021,51,Stanford,183.58
2021,52,Kansas,183.13
2021,53,SMU,181.61
2021,54,Indiana,177.78
2021,55,UCF,177.69
2021,56,Kansas State,176.98
2021,57,Syracuse,176.5
2021,58,Duke,176.16
2021,59,Iowa State,175.58
2021,60,Washington State,172.58
2021,61,TCU,171.83
2021,62,San Diego State,169.98
2021,63,South Florida,167.63
