year,rank,Team,recruiting.points
2021,64,Texas Tech,167.13
2021,65,Colorado,167.11
2021,66,Wake Forest,165.75
2021,67,Toledo,163.18
2021,68,UNLV,161.89
2021,69,Appalachian State,161.14
2021,70,Boise State,161.13
2021,71,BYU,159.77
2021,72,Purdue,159.72
2021,73,Illinois,159.12
2021,74,Fresno State,159.11
2021,75,Arizona,157.25
2021,76,South Carolina,157.05
2021,77,Tulane,156.56
2021,78,UT San Antonio,154.8
2021,79,Louisiana,154.78
2021,80,North Texas,153.89
2021,81,Houston,153.47
2021,82,Florida Atlantic,153.21
2021,83,Florida International,152.13
2021,84,Coastal Carolina,150.67
2021,85,Jackson State,147.9
2021,86,Nevada,146.32
2021,87,Central Michigan,146.12
2021,88,Miami (OH),146.03
2021,89,Colorado State,144.67
2021,90,Air Force,144.16
2021,91,Northern Illinois,142.59
2021,92,Georgia Southern,141.76
2021,93,Rice,141.39
2021,94,New Mexico,140.75
2021,95,Ball State,140.07
2021,96,East Carolina,139.28
2021,97,Western Michigan,139.11
2021,98,Buffalo,137.78
2021,99,Ohio,137.6
2021,100,Old Dominion,135.74
2021,101,Charlotte,134.83
2021,102,Georgia State,134.55
2021,103,Bowling Green,133.73
2021,104,Troy,133.65
2021,105,Temple,132.83
2021,106,Arkansas State,132.61
2021,107,Navy,131.51
2021,108,Oregon State,131.45
2021,109,Army,131.27
2021,110,Wyoming,130.41
2021,111,Liberty,129.14
2021,112,Eastern Michigan,128.54
2021,113,Louisiana Monroe,127.64
2021,114,New Mexico State,126.9
2021,115,Connecticut,125.11
2021,116,UAB,123.44
2021,117,UMass,121.74
2021,118,Kent State,119.36
2021,119,Akron,113.25
2021,120,San José State,112.81
2021,121,Louisiana Tech,108.45
2021,122,South Alabama,107.68
2021,123,Middle Tennessee,107.22
2021,124,Southern Mississippi,104.36
2021,125,Marshall,101.55
2021,126,Tulsa,97.89
2021,127,Hawai'i,90.15
2021,128,Northern Arizona,80.92
2021,129,Harvard,70.08
2021,130,Princeton,69.11
2021,131,Cal Poly,62.42
2021,132,Idaho,62.38
2021,133,Yale,61.37
2021,134,UTEP,60.62
2021,135,Utah State,55.32
2021,136,Western Kentucky,49.62
2021,138,Eastern Washington,48.13
2021,139,Pennsylvania,47.87
2021,140,James Madison,46.14
2021,141,Lamar,39.38
2021,142,North Carolina A&T,38.9
2021,143,Northern Iowa,37.22
2021,144,Stephen F. Austin,36.77
2021,145,UC Davis,31.22
2021,146,Central Arkansas,30.3
2021,147,Georgetown,29.42
2021,148,Samford,28.48
2021,149,Howard,27.3
2021,150,Morgan State,26.96
2021,151,South Dakota,25.25
2021,152,Montana State,24.7
2021,153,Southern Utah,24.64
2021,154,Grambling,24.49
2021,155,Austin Peay,24.23
2021,156,Tennessee Tech,21.96
2021,157,Kennesaw State,20.61
2021,158,Charleston Southern,19.5
2021,159,Columbia,18.29
2021,160,Jacksonville State,16.83
2021,161,Sacramento State,16.08
2021,162,Brown,15.57
2021,163,Alabama A&M,15.36
2021,164,Lehigh,14.77
2021,165,Prairie View,14.18
2021,166,North Dakota,13.76
2021,167,Sam Houston State,13.67
2021,168,William & Mary,13.3
2021,169,McNeese,13.17
2021,170,Tennessee State,13.15
2021,172,Southern Illinois,12.65
2021,173,Western Carolina,12.61
2021,174,Maine,12.51
2021,175,Chattanooga,12.15
2021,176,Duquesne,12.14
2021,177,Texas Southern,11.04
2021,178,Towson,10.54
2021,179,Villanova,10.53
2021,180,Northwestern State,10.53
2021,181,Holy Cross,10.14
2021,182,Lafayette,10.14
2021,183,Texas State,9.46
2021,184,San Diego,9.32
2021,185,Gardner-Webb,8.92
2021,186,Rhode Island,8.92
2021,187,Fordham,8.69
2021,188,Northern Colorado,8.31
2021,189,Albany,7.31
2021,190,Montana,7.3
2021,191,Portland State,7.3
2021,192,Campbell,6.8
2021,193,Wofford,5.8
2022,1,Texas A&M,333.13
2022,2,Alabama,322.25
2022,3,Georgia,318.34
2022,4,Ohio State,300.95
2022,5,Texas,289.04
2022,6,Penn State,278.66
2022,7,Notre Dame,275.44
2022,8,Oklahoma,266.73
2022,9,Michigan,262.13
2022,10,Clemson,260.87
2022,11,North Carolina,258.5
2022,12,LSU,245.76
2022,13,Oregon,243.37
2022,14,Kentucky,240.16
2022,15,Missouri,236.92
2022,16,Miami,235.03
2022,17,Florida,232.99
2022,18,Tennessee,232.77
2022,19,Stanford,229.74
2022,20,Florida State,229.46
2022,21,Auburn,229.35
2022,22,Arizona,224.38
2022,23,Ole Miss,222.38
2022,24,Michigan State,221.83
2022,25,South Carolina,220.16
2022,26,Indiana,219.8
2022,27,Mississippi State,219.45
2022,28,Arkansas,217.69
2022,29,Oklahoma State,217.39
2022,30,Iowa,215.05
2022,31,Maryland,213.62
2022,32,Vanderbilt,212.11
2022,33,Rutgers,210.07
2022,34,Utah,209.71
2022,35,West Virginia,209.05
2022,36,Virginia Tech,208.77
2022,37,Baylor,208.03
2022,38,Purdue,206.4
2022,39,Iowa State,205.08
2022,40,Boston College,202.55
2022,41,Nebraska,198.64
2022,42,Cincinnati,197.75
2022,43,Texas Tech,197.4
2022,44,Wisconsin,194.42
2022,45,TCU,194.07
2022,46,Illinois,192.59
2022,47,Colorado,192.38
2022,48,Northwestern,191.62
2022,49,Minnesota,189.38
2022,50,Houston,187.64
2022,51,Louisville,187.58
2022,52,Duke,186.78
2022,53,UCF,186.37
2022,54,Georgia Tech,184.81
2022,55,BYU,181.5
2022,56,Oregon State,181.41
2022,57,Marshall,176.47
2022,58,Memphis,176.39
2022,59,California,175.53
2022,60,Washington State,175.48
2022,61,UCLA,175.37
2022,62,Boise State,174.52
2022,63,Kansas State,173.32
2022,64,NC State,171.26
2022,65,San Diego State,168.39
2022,66,Virginia,166.85
2022,67,Arkansas State,166.63
2022,68,Syracuse,166.16
2022,69,Coastal Carolina,165.67
2022,70,USC,165.48
2022,71,Wake Forest,164.19
2022,72,Fresno State,163.46
2022,73,UT San Antonio,162.04
2022,74,Tulane,160.73
2022,75,San José State,157.03
2022,76,Pittsburgh,153.09
2022,77,Miami (OH),152.97
2022,78,Colorado State,152.84
2022,79,Southern Mississippi,152.38
2022,80,Utah State,152.31
2022,81,Buffalo,147.86
2022,82,SMU,146.38
2022,83,Appalachian State,144.67
2022,84,Central Michigan,144.51
2022,85,East Carolina,143.29
2022,86,UAB,142.49
2022,87,Northern Illinois,142.15
2022,88,Louisiana Tech,140.27
2022,89,Campbell,137.24
2022,90,Kent State,136.64
2022,91,South Florida,136.48
2022,92,Toledo,134.89
2022,93,Wyoming,133.87
2022,94,Western Kentucky,129.6
2022,95,Temple,129.57
2022,96,Washington,129.55
2022,97,Ball State,127.25
2022,98,Liberty,126.37
2022,99,New Mexico,124.26
2022,100,Georgia State,124.06
2022,102,UNLV,121.78
2022,103,Arizona State,120.17
2022,104,South Alabama,119.39
2022,105,Western Michigan,119.04
2022,106,Old Dominion,118.85
2022,107,Charlotte,117.06
2022,108,New Mexico State,117.0
2022,109,Bowling Green,115.82
2022,110,Georgia Southern,115.78
2022,111,Louisiana,115.71
2022,112,Tulsa,113.34
2022,113,Connecticut,112.35
2022,114,Air Force,110.12
2022,115,Nevada,108.19
2022,116,Kansas,106.28
2022,117,UMass,105.95
2022,118,North Texas,102.95
2022,119,Rice,102.87
2022,120,Middle Tennessee,102.04
2022,121,Sam Houston State,101.32
2022,122,Jackson State,100.92
2022,123,Grambling,96.14
2022,124,Florida Atlantic,94.73
2022,125,Central Arkansas,90.76
2022,126,Hawai'i,84.97
2022,127,Akron,81.7
2022,128,Eastern Michigan,77.97
2022,129,UTEP,77.74
2022,130,Troy,65.19
2022,131,Princeton,56.25
2022,132,Ohio,53.67
2022,133,Texas State,51.34
2022,134,Louisiana Monroe,49.36
2022,135,North Dakota State,46.49
2022,136,Harvard,46.06
2022,137,Murray State,41.85
2022,138,Navy,41.48
2022,139,Grand Valley State,36.11
2022,140,Florida A&M,32.58
2022,141,Northern Arizona,32.26
2022,142,Youngstown State,30.85
2022,143,Austin Peay,30.6
2022,144,South Carolina State,28.97
2022,145,Yale,28.75
2022,146,Southeastern Louisiana,28.48
2022,148,Idaho,27.31
2022,149,Northern Iowa,26.87
2022,150,Jacksonville State,25.39
2022,151,Southern Illinois,25.26
2022,152,Eastern Washington,24.93
2022,153,Western Carolina,24.04
2022,154,Portland State,23.86
2022,155,Chattanooga,23.66
2022,156,James Madison,21.94
2022,157,Eastern Kentucky,19.26
2022,158,Army,18.34
2022,159,Georgetown,17.56
2022,160,East Tennessee State,16.89
2022,161,Northwestern State,15.78
2022,162,Tennessee Tech,14.17
2022,162,Howard,14.17
2022,165,Missouri State,13.67
2022,167,Western Illinois,13.0
2022,168,UC Davis,12.81
2022,169,Monmouth,12.67
2022,169,Sacramento State,12.67
2022,171,Lehigh,12.56
2022,172,Pennsylvania,12.28
2022,173,Weber State,12.17
2022,173,Villanova,12.17
2022,173,Furman,12.17
2022,177,Southeast Missouri State,11.67
2022,177,Lamar,11.67
2022,179,North Carolina A&T,11.17
2022,179,Alabama A&M,11.17
2022,179,North Carolina Central,11.17
2022,182,Richmond,10.89
2022,183,Rhode Island,10.67
2022,184,UT Martin,10.44
2022,185,Towson,10.06
2022,186,The Citadel,9.89
2022,188,Stephen F. Austin,9.44
2022,189,Bucknell,8.83
2022,190,Montana State,8.33
2023,1,Alabama,328.0
2023,2,Georgia,315.68
2023,3,Texas,306.31
2023,4,Oklahoma,289.03
2023,5,Ohio State,288.98
2023,6,LSU,288.7
2023,7,Miami,284.64
2023,8,USC,280.44
2023,9,Oregon,278.44
2023,10,Tennessee,277.0
2023,11,Clemson,273.39
2023,12,Notre Dame,272.74
2023,13,Florida,271.43
2023,14,Penn State,270.1
2023,15,Texas A&M,268.85
2023,16,South Carolina,256.14
2023,17,Michigan,245.13
2023,18,Auburn,242.9
2023,19,Florida State,237.15
2023,20,Utah,236.08
2023,21,TCU,235.07
2023,22,Arkansas,228.3
2023,23,Ole Miss,227.96
2023,24,Michigan State,224.87
2023,25,Nebraska,224.12
2023,26,Washington,223.92
2023,27,Mississippi State,222.92
2023,28,Texas Tech,222.02
2023,29,Colorado,219.75
2023,30,North Carolina,219.35
2023,31,Louisville,217.99
2023,32,Kentucky,212.42
2023,33,Kansas State,212.31
2023,34,Missouri,211.13
2023,35,Baylor,210.79
2023,36,Maryland,206.46
2023,37,UCLA,206.15
2023,38,Illinois,205.64
2023,39,Virginia Tech,205.58
2023,40,Arizona,204.72
2023,41,Iowa,204.36
2023,42,Iowa State,204.14
2023,43,NC State,204.08
2023,44,Arizona State,201.23
2023,45,Minnesota,201.22
2023,46,Stanford,200.94
2023,47,Northwestern,200.11
2023,48,West Virginia,199.09
2023,49,Oregon State,198.88
2023,50,UCF,196.98
2023,51,Pittsburgh,196.32
2023,52,Vanderbilt,195.39
2023,53,Wake Forest,193.23
2023,54,Oklahoma State,193.19
2023,55,Houston,191.97
2023,56,Duke,191.8
2023,57,Rutgers,190.36
2023,58,Wisconsin,188.21
2023,59,UT San Antonio,187.6
2023,60,Memphis,186.18
2023,61,Boston College,185.3
2023,62,Georgia Tech,185.2
2023,63,Washington State,184.96
2023,64,Virginia,180.69
2023,65,East Carolina,180.54
2023,66,BYU,179.88
2023,67,Boise State,179.7
2023,68,Purdue,179.36
2023,69,Indiana,177.6
2023,70,Colorado State,176.09
2023,71,Tulane,172.87
2023,72,SMU,171.15
2023,73,Kansas,169.88
2023,74,Arkansas State,168.05
2023,75,Cincinnati,167.89
2023,76,South Florida,165.19
2023,77,Louisiana Tech,163.34
2023,78,San Diego State,163.05
2023,79,California,162.74
2023,80,Appalachian State,161.99
2023,81,Southern Mississippi,161.48
2023,82,Florida Atlantic,161.44
2023,83,Fresno State,161.0
2023,84,Buffalo,160.65
2023,85,Temple,160.16
2023,86,Rice,159.14
2023,87,Eastern Michigan,158.7
2023,88,Syracuse,156.73
2023,89,Louisiana,155.69
2023,90,South Alabama,154.95
2023,91,Central Michigan,153.75
2023,92,UAB,149.23
2023,93,Campbell,148.06
2023,94,Troy,147.8
2023,95,Florida International,147.71
2023,96,Sam Houston State,141.34
2023,97,Ohio,140.79
2023,98,Texas State,139.15
2023,99,North Texas,137.98
2023,100,Utah State,133.96
2023,101,Georgia Southern,131.86
2023,102,Toledo,131.66
2023,103,Northern Illinois,131.18
2023,104,Air Force,130.58
2023,105,Miami (OH),129.81
2023,106,Western Michigan,129.14
2023,107,Nevada,126.82
2023,108,Ball State,126.78
2023,109,Akron,121.18
2023,110,Wyoming,120.69
2023,111,Liberty,120.52
2023,112,San José State,118.01
2023,113,New Mexico State,116.57
2023,114,Coastal Carolina,113.66
2023,115,Tulsa,113.39
2023,116,Georgia State,111.43
2023,117,Hawai'i,111.34
2023,118,Army,110.02
2023,119,Bowling Green,103.84
2023,120,Middle Tennessee,100.8
2023,121,UTEP,100.59
2023,122,Old Dominion,95.13
2023,123,Kent State,81.64
2023,124,Connecticut,80.21
2023,125,Marshall,77.8
2023,126,Louisiana Monroe,73.66
2023,127,UMass,72.64
2023,128,New Mexico,72.37
2023,129,Charlotte,69.14
2023,130,Jackson State,68.09
2023,131,Navy,67.03
2023,132,Western Carolina,63.24
2023,133,Portland State,61.03
2023,134,Western Kentucky,58.4
2023,135,Austin Peay,58.34
2023,136,UNLV,55.31
2023,137,Princeton,54.68
2023,138,Florida A&M,53.84
2023,139,Cal Poly,44.17
2023,140,Harvard,43.43
2023,141,Houston Christian,41.23
2023,142,Sacramento State,39.88
2023,143,Idaho,35.94
2023,144,Incarnate Word,31.55
2023,145,Howard,29.98
2023,146,Stephen F. Austin,27.45
2023,147,Weber State,27.27
2023,149,James Madison,25.85
2023,150,Utah Tech,24.55
2023,151,Yale,23.67
2023,152,South Dakota,23.49
2023,153,McNeese,17.03
2023,154,Arkansas-Pine Bluff,16.22
2023,155,Grand Valley State,16.0
2023,156,Northern Colorado,15.97
2023,157,Texas Southern,15.11
2023,159,Murray State,14.78
2023,160,The Citadel,14.37
2023,161,Montana,14.33
2023,162,Eastern Washington,14.17
2023,163,Jacksonville State,13.85
2023,164,Southeast Missouri State,13.83
2023,165,Eastern Illinois,13.78
2023,166,Central Arkansas,13.61
2023,167,Mississippi Valley State,13.17
2023,167,Dartmouth,13.17
2023,167,North Dakota State,13.17
2023,170,Duquesne,13.0
2023,171,Southern,12.78
2023,171,Eastern Kentucky,12.78
2023,173,Pennsylvania,12.75
2023,174,Southern Illinois,12.5
2023,175,Kennesaw State,12.37
2023,176,East Tennessee State,12.0
2023,177,Chattanooga,11.7
2023,178,Northern Iowa,9.0
2023,179,Illinois State,7.33
